-8,26,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-11,27,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-10,27,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-9,25,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-9,27,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-8,27,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-9,26,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-10,28,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-8,28,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,aGi4B5EiePXzyP3boolHZHaPOcI=
-11,25,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-8,25,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-10,26,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-9,28,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-11,26,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-15,25,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-14,25,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-12,26,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-13,25,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-12,25,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-15,26,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-14,26,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-2,19,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,1NRxYMNoq1AsZDlbMVqSvyrh3gw=
-3,19,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,1NRxYMNoq1AsZDlbMVqSvyrh3gw=
-5,19,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,kMRuLohz+y/xJV8R8bAVecvuG1I=
-13,26,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-2,21,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-2,20,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-5,26,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-4,25,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-5,25,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-3,20,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-4,19,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,1NRxYMNoq1AsZDlbMVqSvyrh3gw=
-3,24,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-6,19,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,kMRuLohz+y/xJV8R8bAVecvuG1I=
-6,18,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,kMRuLohz+y/xJV8R8bAVecvuG1I=
-12,27,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-15,30,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-15,29,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-14,29,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-15,28,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-14,30,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-13,30,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-15,27,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-14,27,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-12,30,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-13,27,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-14,28,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-13,28,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-13,29,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-12,29,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-12,28,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-5,24,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-3,21,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-6,22,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,r43byYwA5XjUm1QWua/C6Y5BcHw=
-6,21,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,r43byYwA5XjUm1QWua/C6Y5BcHw=
-6,20,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,r43byYwA5XjUm1QWua/C6Y5BcHw=
-5,23,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,r43byYwA5XjUm1QWua/C6Y5BcHw=
-4,21,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-5,21,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,r43byYwA5XjUm1QWua/C6Y5BcHw=
-3,23,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-1,21,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-4,20,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-4,24,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-5,22,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,r43byYwA5XjUm1QWua/C6Y5BcHw=
-5,20,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,r43byYwA5XjUm1QWua/C6Y5BcHw=
-7,31,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,aGi4B5EiePXzyP3boolHZHaPOcI=
-6,31,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,aGi4B5EiePXzyP3boolHZHaPOcI=
-1,25,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-4,29,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,YGISQTDGUZHg1O95BC55WX32f5U=
-5,29,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,aGi4B5EiePXzyP3boolHZHaPOcI=
-5,30,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,aGi4B5EiePXzyP3boolHZHaPOcI=
-5,28,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,aGi4B5EiePXzyP3boolHZHaPOcI=
-5,27,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-4,28,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,YGISQTDGUZHg1O95BC55WX32f5U=
-5,31,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,aGi4B5EiePXzyP3boolHZHaPOcI=
-3,25,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-4,27,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-4,30,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,YGISQTDGUZHg1O95BC55WX32f5U=
-4,26,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-1,22,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-3,28,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,YGISQTDGUZHg1O95BC55WX32f5U=
-4,31,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,YGISQTDGUZHg1O95BC55WX32f5U=
-2,25,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-2,24,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-4,22,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-4,23,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-1,24,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-2,16,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,1NRxYMNoq1AsZDlbMVqSvyrh3gw=
-3,16,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,1NRxYMNoq1AsZDlbMVqSvyrh3gw=
-3,22,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-3,30,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,YGISQTDGUZHg1O95BC55WX32f5U=
-2,26,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-2,23,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-1,31,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,YGISQTDGUZHg1O95BC55WX32f5U=
-8,22,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,r43byYwA5XjUm1QWua/C6Y5BcHw=
-8,24,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-11,24,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-10,24,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-9,24,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-8,23,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,r43byYwA5XjUm1QWua/C6Y5BcHw=
-8,21,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,r43byYwA5XjUm1QWua/C6Y5BcHw=
-1,26,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-1,20,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-1,18,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,1NRxYMNoq1AsZDlbMVqSvyrh3gw=
-16,26,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-2,22,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-1,19,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,1NRxYMNoq1AsZDlbMVqSvyrh3gw=
-14,20,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-15,20,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-12,24,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-16,23,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-15,23,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-16,25,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-14,23,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-16,21,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-14,21,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-13,21,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-16,22,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-13,24,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-13,23,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-16,24,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-15,24,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-15,22,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-15,21,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-14,22,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-13,22,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-14,24,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-16,30,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-16,29,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-1,23,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-12,17,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-11,17,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-13,20,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-10,17,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-12,18,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-11,19,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-12,19,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-10,19,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-12,16,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-10,16,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-11,18,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-8,19,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,kMRuLohz+y/xJV8R8bAVecvuG1I=
-11,16,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-8,20,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,r43byYwA5XjUm1QWua/C6Y5BcHw=
-9,19,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-10,18,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-16,31,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-16,20,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-15,31,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-3,26,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-14,31,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-2,27,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-3,27,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-9,31,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-12,31,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-11,31,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-13,31,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-8,31,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,aGi4B5EiePXzyP3boolHZHaPOcI=
-10,31,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-16,27,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-1,27,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-7,16,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,kMRuLohz+y/xJV8R8bAVecvuG1I=
-9,18,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-5,16,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,kMRuLohz+y/xJV8R8bAVecvuG1I=
-4,16,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,1NRxYMNoq1AsZDlbMVqSvyrh3gw=
-1,16,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,1NRxYMNoq1AsZDlbMVqSvyrh3gw=
-7,20,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,r43byYwA5XjUm1QWua/C6Y5BcHw=
-1,17,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,1NRxYMNoq1AsZDlbMVqSvyrh3gw=
-6,16,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,kMRuLohz+y/xJV8R8bAVecvuG1I=
-8,17,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,kMRuLohz+y/xJV8R8bAVecvuG1I=
-16,28,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-3,31,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,YGISQTDGUZHg1O95BC55WX32f5U=
-2,30,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,YGISQTDGUZHg1O95BC55WX32f5U=
-8,18,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,kMRuLohz+y/xJV8R8bAVecvuG1I=
-1,30,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,YGISQTDGUZHg1O95BC55WX32f5U=
-8,16,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,kMRuLohz+y/xJV8R8bAVecvuG1I=
-2,31,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,YGISQTDGUZHg1O95BC55WX32f5U=
-1,28,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,YGISQTDGUZHg1O95BC55WX32f5U=
-9,16,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-9,17,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-7,19,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,kMRuLohz+y/xJV8R8bAVecvuG1I=
-2,28,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,YGISQTDGUZHg1O95BC55WX32f5U=
-1,29,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,YGISQTDGUZHg1O95BC55WX32f5U=
-3,29,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,YGISQTDGUZHg1O95BC55WX32f5U=
-7,18,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,kMRuLohz+y/xJV8R8bAVecvuG1I=
-2,29,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,YGISQTDGUZHg1O95BC55WX32f5U=
-3,5,zrKmcCVuVbjYZpaSXFeOsCnZWGU=,rVAtkZ2BqHyfN/vUcV/ZGNR2MME=
-2,6,y+pDWeh1BNGmJP7hhkORVcB1VW8=,rVAtkZ2BqHyfN/vUcV/ZGNR2MME=
-3,6,y+pDWeh1BNGmJP7hhkORVcB1VW8=,rVAtkZ2BqHyfN/vUcV/ZGNR2MME=
-2,5,y+pDWeh1BNGmJP7hhkORVcB1VW8=,rVAtkZ2BqHyfN/vUcV/ZGNR2MME=
-1,1,jiT5W7aBuqHhO4kIrLGgV6PHiH0=,KYqymUhe8ErxFkNv8AbRaNWkBuc=
-4,1,jiT5W7aBuqHhO4kIrLGgV6PHiH0=,KYqymUhe8ErxFkNv8AbRaNWkBuc=
-7,1,jiT5W7aBuqHhO4kIrLGgV6PHiH0=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-6,1,c/mDdzOnYusO5lS9z6Skig1k/zo=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-7,2,c/mDdzOnYusO5lS9z6Skig1k/zo=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-5,1,c/mDdzOnYusO5lS9z6Skig1k/zo=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-5,2,c/mDdzOnYusO5lS9z6Skig1k/zo=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-4,4,c/mDdzOnYusO5lS9z6Skig1k/zo=,rVAtkZ2BqHyfN/vUcV/ZGNR2MME=
-6,2,c/mDdzOnYusO5lS9z6Skig1k/zo=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-6,6,c/mDdzOnYusO5lS9z6Skig1k/zo=,937wFWBETOQBOSvlBHMAuuXWFRw=
-5,5,c/mDdzOnYusO5lS9z6Skig1k/zo=,937wFWBETOQBOSvlBHMAuuXWFRw=
-5,6,c/mDdzOnYusO5lS9z6Skig1k/zo=,937wFWBETOQBOSvlBHMAuuXWFRw=
-4,6,c/mDdzOnYusO5lS9z6Skig1k/zo=,rVAtkZ2BqHyfN/vUcV/ZGNR2MME=
-4,5,c/mDdzOnYusO5lS9z6Skig1k/zo=,rVAtkZ2BqHyfN/vUcV/ZGNR2MME=
-6,5,c/mDdzOnYusO5lS9z6Skig1k/zo=,937wFWBETOQBOSvlBHMAuuXWFRw=
-5,4,c/mDdzOnYusO5lS9z6Skig1k/zo=,937wFWBETOQBOSvlBHMAuuXWFRw=
-14,1,c/mDdzOnYusO5lS9z6Skig1k/zo=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-4,2,c/mDdzOnYusO5lS9z6Skig1k/zo=,KYqymUhe8ErxFkNv8AbRaNWkBuc=
-15,1,c/mDdzOnYusO5lS9z6Skig1k/zo=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-15,2,c/mDdzOnYusO5lS9z6Skig1k/zo=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-3,4,c/mDdzOnYusO5lS9z6Skig1k/zo=,rVAtkZ2BqHyfN/vUcV/ZGNR2MME=
-6,4,c/mDdzOnYusO5lS9z6Skig1k/zo=,937wFWBETOQBOSvlBHMAuuXWFRw=
-4,3,c/mDdzOnYusO5lS9z6Skig1k/zo=,KYqymUhe8ErxFkNv8AbRaNWkBuc=
-14,2,c/mDdzOnYusO5lS9z6Skig1k/zo=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-11,10,c/mDdzOnYusO5lS9z6Skig1k/zo=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-10,10,c/mDdzOnYusO5lS9z6Skig1k/zo=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-11,9,c/mDdzOnYusO5lS9z6Skig1k/zo=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-10,9,c/mDdzOnYusO5lS9z6Skig1k/zo=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-6,3,c/mDdzOnYusO5lS9z6Skig1k/zo=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-12,10,c/mDdzOnYusO5lS9z6Skig1k/zo=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-14,9,c/mDdzOnYusO5lS9z6Skig1k/zo=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-13,9,c/mDdzOnYusO5lS9z6Skig1k/zo=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-14,10,c/mDdzOnYusO5lS9z6Skig1k/zo=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-15,9,c/mDdzOnYusO5lS9z6Skig1k/zo=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-15,10,c/mDdzOnYusO5lS9z6Skig1k/zo=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-13,10,c/mDdzOnYusO5lS9z6Skig1k/zo=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
